general_concept_id,concept_name,vocabulary_id,concept_code,omop_concept_id,recommended,unit_concept_code,omop_unit_concept_id,data_type,omop_table,omop_column,omop_domain_id,ehden_rows_count,ehden_num_data_sources,loinc_rank
27,"Chronic obstructive pulmonary disease, unspecified",ICD10,J44.9,45548115,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
27,Other chronic obstructive pulmonary disease,ICD10,J44,45543268,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
27,Other specified chronic obstructive pulmonary disease,ICD10,J44.8,45586673,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
28,Congestive heart failure,ICD10,I50.0,45567179,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
28,Heart failure,ICD10,I50,45581779,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
28,"Heart failure, unspecified",ICD10,I50.9,45576879,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
28,Left ventricular failure,ICD10,I50.1,45543181,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
29,Dependence on home ventilator,SNOMED,60631000119109,46273524,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,Malnutrition-related diabetes mellitus,ICD10,E12,45586141,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Malnutrition-related diabetes mellitus, with ketoacidosis",ICD10,E12.1,45542740,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Malnutrition-related diabetes mellitus, with multiple complications",ICD10,E12.7,45600643,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Malnutrition-related diabetes mellitus, with neurological complications",ICD10,E12.4,45547628,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Malnutrition-related diabetes mellitus, with ophthalmic complications",ICD10,E12.3,45571657,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Malnutrition-related diabetes mellitus, with other specified complications",ICD10,E12.6,45557115,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Malnutrition-related diabetes mellitus, with peripheral circulatory complications",ICD10,E12.5,45605406,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Malnutrition-related diabetes mellitus, with renal complications",ICD10,E12.2,45576445,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Malnutrition-related diabetes mellitus, with unspecified complications",ICD10,E12.8,45755356,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Malnutrition-related diabetes mellitus, without complications",ICD10,E12.9,45547629,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,Other specified diabetes mellitus,ICD10,E13,45566732,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Other specified diabetes mellitus, with ketoacidosis",ICD10,E13.1,45547630,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Other specified diabetes mellitus, with multiple complications",ICD10,E13.7,45547637,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Other specified diabetes mellitus, with neurological complications",ICD10,E13.4,45542742,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Other specified diabetes mellitus, with ophthalmic complications",ICD10,E13.3,45591032,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Other specified diabetes mellitus, with other specified complications",ICD10,E13.6,45547636,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Other specified diabetes mellitus, with peripheral circulatory complications",ICD10,E13.5,45571660,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Other specified diabetes mellitus, with renal complications",ICD10,E13.2,45547631,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Other specified diabetes mellitus, with unspecified complications",ICD10,E13.8,45566738,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Other specified diabetes mellitus, without complications",ICD10,E13.9,45537964,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,Type 1 diabetes mellitus,ICD10,E10,45576436,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 1 diabetes mellitus, With coma",ICD10,E10.0,45755355,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 1 diabetes mellitus, With ketoacidosis",ICD10,E10.1,45542735,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 1 diabetes mellitus, With multiple complications",ICD10,E10.7,45571655,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 1 diabetes mellitus, With neurological complications",ICD10,E10.4,45533016,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 1 diabetes mellitus, With ophthalmic complications",ICD10,E10.3,45552380,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 1 diabetes mellitus, With other specified complications",ICD10,E10.6,45537959,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 1 diabetes mellitus, With peripheral circulatory complications",ICD10,E10.5,45595796,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 1 diabetes mellitus, With renal complications",ICD10,E10.2,45586137,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 1 diabetes mellitus, With unspecified complications",ICD10,E10.8,45552384,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 1 diabetes mellitus, Without complications",ICD10,E10.9,45581351,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,Type 2 diabetes mellitus,ICD10,E11,45571656,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 2 diabetes mellitus, with ketoacidosis",ICD10,E11.1,45542739,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 2 diabetes mellitus, with multiple complications",ICD10,E11.7,45561950,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 2 diabetes mellitus, with neurological complications",ICD10,E11.4,45576442,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 2 diabetes mellitus, with ophthalmic complications",ICD10,E11.3,45591028,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 2 diabetes mellitus, with other specified complications",ICD10,E11.6,45552387,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 2 diabetes mellitus, with peripheral circulatory complications",ICD10,E11.5,45557114,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 2 diabetes mellitus, with renal complications",ICD10,E11.2,45605400,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 2 diabetes mellitus, with unspecified complications",ICD10,E11.8,45561951,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Type 2 diabetes mellitus, without complications",ICD10,E11.9,45561952,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,Unspecified diabetes mellitus,ICD10,E14,45571663,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,Unspecified diabetes mellitus without complications,ICD10,E14.9,45605408,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Unspecified diabetes mellitus, with ketoacidosis",ICD10,E14.1,45591035,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Unspecified diabetes mellitus, with multiple complications",ICD10,E14.7,45600646,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Unspecified diabetes mellitus, with neurological complications",ICD10,E14.4,45571664,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Unspecified diabetes mellitus, with ophthalmic complications",ICD10,E14.3,45591036,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Unspecified diabetes mellitus, with other specified complications",ICD10,E14.6,45566739,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Unspecified diabetes mellitus, with peripheral circulatory complications",ICD10,E14.5,45547638,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Unspecified diabetes mellitus, with renal complications",ICD10,E14.2,45605407,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
30,"Unspecified diabetes mellitus, with unspecified complications",ICD10,E14.8,45576449,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
31,Catheter related bloodstream infection,SNOMED,736442006,42537216,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
31,Infection of hemodialyses catheter,SNOMED,841000124105,764921,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
31,Infection of intravenous catheter,SNOMED,310643001,4149606,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
32,Ventilator associated pneumonia,SNOMED,429271009,259992,TRUE,/,/,logical,condition_occurrence,condition_concept_id,Condition,0,0,NA
148,Ammonia [Moles/volume] in Arterial blood,LOINC,93684-9,1002144,TRUE,umol/L,8749,numeric,measurement,measurement_concept_id,Measurement,0,NA,0
149,Base excess in Arterial blood by calculation,LOINC,1925-7,3003396,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,9200000,16,360
150,Hematocrit [Volume Fraction] of Arterial blood,LOINC,32354-3,3023230,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,3130000,10,548
151,Carbon dioxide [Partial pressure] adjusted to patient's actual temperature in Arterial blood,LOINC,32771-8,3045156,TRUE,mm[Hg],8876,numeric,measurement,measurement_concept_id,Measurement,2600000,4,505
151,Carbon dioxide [Partial pressure] in Arterial blood,LOINC,2019-8,3027946,TRUE,mm[Hg],8876,numeric,measurement,measurement_concept_id,Measurement,14100000,>20,179
152,Oxygen [Partial pressure] adjusted to patient's actual temperature in Arterial blood,LOINC,19255-9,3022803,TRUE,mm[Hg],8876,numeric,measurement,measurement_concept_id,Measurement,2260000,6,514
152,Oxygen [Partial pressure] in Arterial blood,LOINC,2703-7,3027801,TRUE,mm[Hg],8876,numeric,measurement,measurement_concept_id,Measurement,31900000,20,196
153,Oxygen saturation in Arterial blood,LOINC,2708-6,3016502,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,11800000,>20,248
154,Bicarbonate [Moles/volume] in Arterial blood,LOINC,1960-4,3008152,TRUE,mmol/L,8756,numeric,measurement,measurement_concept_id,Measurement,6950000,19,198
155,Calcium.ionized [Moles/volume] adjusted to pH 7.4 in Arterial blood,LOINC,53138-4,3041706,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,1910000,3,0
156,Chloride [Moles/volume] in Arterial blood,LOINC,41650-3,3031248,TRUE,mmol/L,8755,numeric,measurement,measurement_concept_id,Measurement,1570000,12,588
157,Glucose [Mass/volume] in Arterial blood,LOINC,41651-1,3031266,TRUE,g/L,8636,numeric,measurement,measurement_concept_id,Measurement,1220000,9,431
158,Hemoglobin [Mass/volume] in Arterial blood,LOINC,30313-1,3002173,TRUE,g/dl,8713,numeric,measurement,measurement_concept_id,Measurement,6740000,10,434
158,Hemoglobin [Mass/volume] in Arterial blood by Oximetry,LOINC,14775-1,3006239,TRUE,g/dl,8713,numeric,measurement,measurement_concept_id,Measurement,2020000,1,450
159,Lactate [Moles/volume] in Arterial blood,LOINC,2518-9,3018405,TRUE,mmol/L,8756,numeric,measurement,measurement_concept_id,Measurement,4470000,17,346
160,pH of Arterial blood,LOINC,2744-1,3019977,TRUE,/,/,numeric,measurement,measurement_concept_id,Measurement,12100000,18,184
160,pH of Arterial blood adjusted to patient's actual temperature,LOINC,33254-4,3029473,TRUE,/,/,numeric,measurement,measurement_concept_id,Measurement,2340000,7,766
161,Potassium [Moles/volume] in Arterial blood,LOINC,32713-0,3043409,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,4030000,14,310
162,Sodium [Moles/volume] in Arterial blood,LOINC,32717-1,3043706,TRUE,mmol/L,8754,numeric,measurement,measurement_concept_id,Measurement,3950000,15,299
163,Arterial blood specimen,SNOMED,122552005,4047496,TRUE,/,/,numeric,measurement,measurement_concept_id,Measurement,0,0,NA
164,Peripheral blood specimen,SNOMED,122551003,4047495,TRUE,/,/,numeric,measurement,measurement_concept_id,Measurement,800,1,NA
165,Venous blood specimen,SNOMED,122555007,4045667,TRUE,/,/,numeric,measurement,measurement_concept_id,Measurement,200,2,NA
166,Whole blood specimen,SNOMED,258580003,4122283,TRUE,/,/,numeric,measurement,measurement_concept_id,Measurement,0,0,NA
167,Coagulation factor V activity actual/normal in Platelet poor plasma by Coagulation assay,LOINC,3193-0,3005757,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,318000,>20,1577
168,Fibrin D-dimer DDU [Mass/volume] in Platelet poor plasma,LOINC,48066-5,3048530,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,101000,3,584
168,Fibrin D-dimer DDU [Mass/volume] in Platelet poor plasma by Immunoassay,LOINC,48058-2,3052716,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,0,NA,267
168,Fibrin D-dimer FEU [Mass/volume] in Platelet poor plasma,LOINC,48065-7,3051714,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,2330000,17,583
168,Fibrin D-dimer FEU [Mass/volume] in Platelet poor plasma by Immunoassay,LOINC,48067-3,3052648,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,122000,4,2555
169,Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation assay,LOINC,3255-7,3016407,TRUE,g/L,8636,numeric,measurement,measurement_concept_id,Measurement,5500000,>20,303
170,INR in Blood by Coagulation assay,LOINC,34714-6,3032080,TRUE,/,/,numeric,measurement,measurement_concept_id,Measurement,29000000,>20,405
170,INR in Capillary blood by Coagulation assay,LOINC,46418-0,3051593,TRUE,/,/,numeric,measurement,measurement_concept_id,Measurement,547000,5,430
170,INR in Platelet poor plasma by Coagulation assay,LOINC,6301-6,3022217,TRUE,/,/,numeric,measurement,measurement_concept_id,Measurement,29700000,>20,92
170,INR in Platelet poor plasma or blood by Coagulation assay,LOINC,38875-1,3042605,TRUE,/,/,numeric,measurement,measurement_concept_id,Measurement,274000,1,205
171,Prothrombin time (PT),LOINC,5902-2,3034426,TRUE,s,8555,numeric,measurement,measurement_concept_id,Measurement,31500000,>20,54
171,Prothrombin time (PT) actual/Normal,LOINC,5894-1,3033658,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,19300000,>20,4671
171,Prothrombin time (PT) in Blood by Coagulation assay,LOINC,5964-2,3002417,TRUE,s,8555,numeric,measurement,measurement_concept_id,Measurement,978000,9,623
171,Prothrombin time (PT) in Capillary blood by Coagulation assay,LOINC,46417-2,3053181,TRUE,s,8555,numeric,measurement,measurement_concept_id,Measurement,0,NA,3118
171,Prothrombin time (PT) in Platelet poor plasma by Coagulation assay --baseline,LOINC,40088-7,3041133,TRUE,s,8555,numeric,measurement,measurement_concept_id,Measurement,0,NA,19800
171,Prothrombin time (PT) in Platelet poor plasma by Coagulation assay --post heparin neutralization,LOINC,52122-9,3039931,TRUE,s,8555,numeric,measurement,measurement_concept_id,Measurement,0,NA,4764
172,aPTT actual/normal in Platelet poor plasma by Coagulation assay,LOINC,63561-5,40766287,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,11100000,15,12500
172,aPTT in Blood by Coagulation assay,LOINC,3173-2,3013466,TRUE,s,8555,numeric,measurement,measurement_concept_id,Measurement,9030000,19,829
172,aPTT in Platelet poor plasma by Coagulation assay,LOINC,14979-9,3018677,TRUE,s,8555,numeric,measurement,measurement_concept_id,Measurement,15400000,>20,93
172,aPTT in Platelet poor plasma by Coagulation assay -- after addition of protein C activator + Factor V depleted plasma/aPTT,LOINC,52766-3,3041974,TRUE,s,8555,numeric,measurement,measurement_concept_id,Measurement,0,NA,4763
172,aPTT in Platelet poor plasma by Coagulation assay --after addition of APC,LOINC,48590-4,3052968,TRUE,s,8555,numeric,measurement,measurement_concept_id,Measurement,5400,1,10056
172,aPTT in Platelet poor plasma by Coagulation assay --baseline,LOINC,40100-0,3042436,TRUE,s,8555,numeric,measurement,measurement_concept_id,Measurement,0,NA,18449
172,aPTT in Platelet poor plasma by Coagulation assay --post heparin neutralization,LOINC,52123-7,3041232,TRUE,s,8555,numeric,measurement,measurement_concept_id,Measurement,0,NA,870
173,Alkaline phosphatase [Enzymatic activity/volume] in Blood,LOINC,1783-0,3001110,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,5150000,11,6032
173,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma,LOINC,6768-6,3035995,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,58600000,>20,26
174,Alanine aminotransferase [Enzymatic activity/volume] in Blood,LOINC,76625-3,46235106,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,7020000,12,14038
174,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,LOINC,1742-6,3006923,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,90900000,>20,24
174,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma by No addition of P-5'-P,LOINC,1744-2,3027388,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,1630000,3,234
174,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma by With P-5'-P,LOINC,1743-4,3005755,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,3920000,6,216
175,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,LOINC,1920-8,3013721,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,77900000,>20,27
175,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma by No addition of P-5'-P,LOINC,88112-8,36305398,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,0,NA,0
175,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma by With P-5'-P,LOINC,30239-8,3037081,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,3230000,5,202
176,Ammonia [Moles/volume] in Blood,LOINC,1839-0,3005347,TRUE,umol/L,8749,numeric,measurement,measurement_concept_id,Measurement,14500,5,1475
176,Ammonia [Moles/volume] in Plasma,LOINC,16362-6,3011958,TRUE,umol/L,8749,numeric,measurement,measurement_concept_id,Measurement,256000,18,456
177,Bilirubin.conjugated [Moles/volume] in Serum or Plasma,LOINC,29760-6,3005772,TRUE,umol/L,8749,numeric,measurement,measurement_concept_id,Measurement,3610000,12,16844
178,Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma,LOINC,2324-2,3026910,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,77700000,>20,274
179,Bilirubin.indirect [Moles/volume] in Serum or Plasma,LOINC,14630-8,3007242,TRUE,umol/L,8749,numeric,measurement,measurement_concept_id,Measurement,2340000,6,12608
180,Bilirubin.total [Moles/volume] in Blood,LOINC,54363-7,40757494,TRUE,umol/L,8749,numeric,measurement,measurement_concept_id,Measurement,2280000,9,0
180,Bilirubin.total [Moles/volume] in Capillary blood,LOINC,97770-2,1616780,TRUE,umol/L,8749,numeric,measurement,measurement_concept_id,Measurement,0,NA,0
180,Bilirubin.total [Moles/volume] in Serum or Plasma,LOINC,14631-6,3006140,TRUE,umol/L,8749,numeric,measurement,measurement_concept_id,Measurement,36900000,>20,22
180,Bilirubin.total [Moles/volume] in Venous blood,LOINC,89871-8,1175191,TRUE,umol/L,8749,numeric,measurement,measurement_concept_id,Measurement,0,NA,0
181,"1,3 beta glucan [Mass/volume] in Serum",LOINC,42176-8,3034360,TRUE,pg/mL,8845,numeric,measurement,measurement_concept_id,Measurement,0,NA,1834
182,Natriuretic peptide B [Mass/volume] in Blood,LOINC,42637-9,3031569,TRUE,pg/mL,8845,numeric,measurement,measurement_concept_id,Measurement,893000,8,1092
182,Natriuretic peptide B [Mass/volume] in Serum or Plasma,LOINC,30934-4,3011960,TRUE,pg/mL,8845,numeric,measurement,measurement_concept_id,Measurement,526000,13,180
183,C reactive protein [Mass/volume] in Blood by High sensitivity method,LOINC,71426-1,42870365,TRUE,mg/L,8751,numeric,measurement,measurement_concept_id,Measurement,6050000,6,5632
183,C reactive protein [Mass/volume] in Capillary blood,LOINC,48421-2,3051387,TRUE,mg/L,8751,numeric,measurement,measurement_concept_id,Measurement,941000,5,0
183,C reactive protein [Mass/volume] in Serum or Plasma,LOINC,1988-5,3020460,TRUE,mg/L,8751,numeric,measurement,measurement_concept_id,Measurement,68000000,>20,128
183,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,LOINC,30522-7,3010156,TRUE,mg/L,8751,numeric,measurement,measurement_concept_id,Measurement,5220000,>20,473
184,Hemoglobin A1c/Hemoglobin.total in Blood,LOINC,4548-4,3004410,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,15700000,>20,88
184,Hemoglobin A1c/Hemoglobin.total in Blood by Electrophoresis,LOINC,4549-2,3003309,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,130000,2,6089
184,Hemoglobin A1c/Hemoglobin.total in Blood by HPLC,LOINC,17856-6,3005673,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,1450000,15,136
184,Hemoglobin A1c/Hemoglobin.total in Blood by IFCC protocol,LOINC,59261-8,40762352,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,15200000,>20,2804
184,Hemoglobin A1c/Hemoglobin.total in Blood by calculation,LOINC,17855-8,3007263,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,359000,2,2688
185,Interleukin 6 [Mass/volume] in Serum or Plasma,LOINC,26881-3,3023091,TRUE,pg/mL,8845,numeric,measurement,measurement_concept_id,Measurement,193000,>20,1146
186,Lipase [Enzymatic activity/volume] in Serum or Plasma,LOINC,3040-3,3004905,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,5140000,>20,122
187,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Blood by Immunoassay,LOINC,71425-3,42870364,TRUE,pg/mL,8845,numeric,measurement,measurement_concept_id,Measurement,155000,4,6474
187,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma,LOINC,33762-6,3029187,TRUE,pg/mL,8845,numeric,measurement,measurement_concept_id,Measurement,2670000,>20,353
187,Natriuretic peptide.B prohormone N-Terminal [Moles/volume] in Serum or Plasma by Immunoassay,LOINC,83108-1,42529225,TRUE,pg/mL,8845,numeric,measurement,measurement_concept_id,Measurement,77800,3,0
188,Procalcitonin [Mass/volume] in Serum or Plasma,LOINC,33959-8,3046279,TRUE,ng/mL,8842,numeric,measurement,measurement_concept_id,Measurement,3780000,>20,334
188,Procalcitonin [Mass/volume] in Serum or Plasma by Immunoassay,LOINC,75241-0,44817130,TRUE,ng/mL,8842,numeric,measurement,measurement_concept_id,Measurement,263000,5,14740
189,Troponin T.cardiac [Mass/volume] in Blood,LOINC,48425-3,3048529,TRUE,ng/mL,8842,numeric,measurement,measurement_concept_id,Measurement,364000,10,3656
189,Troponin T.cardiac [Mass/volume] in Serum or Plasma,LOINC,6598-7,3019800,TRUE,ng/mL,8842,numeric,measurement,measurement_concept_id,Measurement,4130000,>20,604
189,Troponin T.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method,LOINC,67151-1,40769783,TRUE,ng/mL,8842,numeric,measurement,measurement_concept_id,Measurement,1160000,14,371
189,Troponin T.cardiac [Mass/volume] in Venous blood,LOINC,6597-9,3019572,TRUE,ng/mL,8842,numeric,measurement,measurement_concept_id,Measurement,0,NA,5723
190,Hematocrit [Volume Fraction] of Blood,LOINC,20570-8,3009542,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,93300000,>20,40
190,Hematocrit [Volume Fraction] of Blood by Automated count,LOINC,4544-3,3023314,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,62700000,>20,28
190,Hematocrit [Volume Fraction] of Blood by Centrifugation,LOINC,4545-0,3019909,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,8480000,2,6416
190,Hematocrit [Volume Fraction] of Blood by Estimated,LOINC,48703-3,3050746,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,999000,1,11791
190,Hematocrit [Volume Fraction] of Blood by Impedance,LOINC,31100-1,3013752,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,0,NA,268
190,Hematocrit [Volume Fraction] of Capillary blood,LOINC,42908-4,3028813,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,128000,4,16383
190,Hematocrit [Volume Fraction] of Venous blood,LOINC,41654-5,3034976,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,351000,5,803
191,Basophils [#/volume] in Blood,LOINC,26444-0,3006315,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,61800000,>20,212
191,Basophils [#/volume] in Blood by Automated count,LOINC,704-7,3013429,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,54500000,18,31
191,Basophils [#/volume] in Blood by Manual count,LOINC,705-4,3027651,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,41000,2,306
192,Eosinophils [#/volume] in Blood,LOINC,26449-9,3013115,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,58500000,>20,110
192,Eosinophils [#/volume] in Blood by Automated count,LOINC,711-2,3028615,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,54300000,>20,34
192,Eosinophils [#/volume] in Blood by Manual count,LOINC,712-0,3009932,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,1740000,3,311
193,Erythrocytes [#/volume] in Blood,LOINC,26453-1,3026361,TRUE,10*12/L,8734,numeric,measurement,measurement_concept_id,Measurement,53100000,>20,99
193,Erythrocytes [#/volume] in Blood by Automated count,LOINC,789-8,3020416,TRUE,10*12/L,8734,numeric,measurement,measurement_concept_id,Measurement,79100000,>20,16
193,Erythrocytes [#/volume] in Blood by Manual count,LOINC,790-6,3027017,TRUE,10*12/L,8734,numeric,measurement,measurement_concept_id,Measurement,2390000,2,0
194,Hemoglobin [Mass/volume] in Blood,LOINC,718-7,3000963,TRUE,g/dl,8713,numeric,measurement,measurement_concept_id,Measurement,146000000,>20,238
194,Hemoglobin [Mass/volume] in Blood by Oximetry,LOINC,55782-7,40758903,TRUE,g/dl,8713,numeric,measurement,measurement_concept_id,Measurement,33200,5,2246
194,Hemoglobin [Mass/volume] in Blood by calculation,LOINC,20509-6,3027484,TRUE,g/dl,8713,numeric,measurement,measurement_concept_id,Measurement,33500,1,244
194,Hemoglobin [Mass/volume] in Capillary blood,LOINC,30352-9,3006184,TRUE,g/dl,8713,numeric,measurement,measurement_concept_id,Measurement,176000,5,1522
194,Hemoglobin [Mass/volume] in Capillary blood by Oximetry,LOINC,97556-5,1616317,TRUE,g/dl,8713,numeric,measurement,measurement_concept_id,Measurement,0,NA,0
